npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\surya\\AppData\\Local\\Temp\\chromatic--10320-VyyUwNwalBzR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 981/985 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 982/985 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 982/986 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 983/987 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 984/987 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 985/987 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 985/988 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 985/989 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 985/990 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 985/991 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 987/993 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 988/993 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 989/993 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 990/993 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 990/994 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 990/995 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 990/997 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 991/997 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 992/997 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 992/1003 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 992/1004 modules 12 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 998/1004 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 999/1004 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1000/1004 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1001/1004 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1002/1004 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1003/1004 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 70% building 1004/1004 modules 0 active 
<s> [webpack.Progress] 69% building 1004/1005 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1004/1006 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1004/1007 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1004/1008 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 69% building 1004/1009 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1011/1014 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1012/1015 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1012/1016 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1013/1016 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1014/1016 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1015/1016 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 70% building 1016/1016 modules 0 active 
<s> [webpack.Progress] 69% building 1016/1017 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1016/1018 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1017/1021 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1018/1021 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1019/1021 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1020/1021 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 70% building 1021/1021 modules 0 active 
<s> [webpack.Progress] 69% building 1021/1022 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 70% building 1022/1022 modules 0 active 
<s> [webpack.Progress] 69% building 1022/1023 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1022/1024 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1023/1024 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 1024/1024 modules 0 active 
<s> [webpack.Progress] 69% building 1024/1025 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1024/1026 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1024/1027 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1024/1028 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1025/1028 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1026/1028 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1027/1028 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\is-set\index.js
<s> [webpack.Progress] 70% building 1028/1028 modules 0 active 
<s> [webpack.Progress] 69% building 1028/1029 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1029/1029 modules 0 active 
<s> [webpack.Progress] 69% building 1029/1030 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1029/1031 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1030/1031 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 70% building 1031/1031 modules 0 active 
<s> [webpack.Progress] 69% building 1031/1032 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1031/1033 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1031/1034 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1031/1035 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1032/1035 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1033/1035 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1034/1035 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1035/1035 modules 0 active 
<s> [webpack.Progress] 69% building 1035/1036 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1036/1036 modules 0 active 
<s> [webpack.Progress] 70% building 1036/1036 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
